FE Rotation (°);IE Rotation (°);VV Rotation (°);AP Translation (mm);ML Translation (mm);SI Translation (mm);Fx (N);Fy (N);Fz (N);Mx (Nm);My (Nm);Mz (Nm)
39.5;6,821881198;5.14215042719063;20.26971505361;-0.853041504511907;30.0072384933506;-1.79294;-3.810735;68.4795;0.69452;-0.0300142;-0.223524
39.75;6,81455543;5.14422543495723;20.2870671167864;-0.847214199250954;30.0171835363208;-1.79294;-3.810735;68.4795;0.69452;-0.0300142;-0.223524
40;6,806978;5.146288;20.3046444008058;-0.841487599999376;30.027076544;-1.79294;-3.810735;68.4795;0.69452;-0.0300142;-0.223524
40.25;6,799154776;5.14833918567598;20.3224506466651;-0.835860735497798;30.0369153359203;-1.79294;-3.810735;68.4795;0.69452;-0.0300142;-0.223524
40.5;6,791091567;5.15038003294063;20.34048951664;-0.830332634486844;30.0466977269466;-1.79294;-3.810735;68.4795;0.69452;-0.0300142;-0.223524
40.75;6,782794129;5.15241156034785;20.3587645942848;-0.82490232570714;30.0564215272767;-1.79294;-3.810735;68.4795;0.69452;-0.0300142;-0.223524
41;6,774268158;5.15443476405;20.3772793844328;-0.819568837899312;30.0660845424414;-1.79294;-3.810735;68.4795;0.69452;-0.0300142;-0.223524
41.25;6,765519296;5.15645061779785;20.396037313196;-0.814331199803981;30.0756845733042;-1.79294;-3.810735;68.4795;0.69452;-0.0300142;-0.223524
41.5;6,756553128;5.15846007294063;20.415041727965;-0.809188440161777;30.0852194160616;-1.79294;-3.810735;68.4795;0.69452;-0.0300142;-0.223524
41.75;6,747375185;5.16046405842598;20.4342958974095;-0.804139587713322;30.0946868622429;-1.79294;-3.810735;68.4795;0.69452;-0.0300142;-0.223524
42;6,737990937;5.1624634808;20.4538030114778;-0.799183671199241;30.1040846987104;-1.79294;-3.810735;68.4795;0.69452;-0.0300142;-0.223524
42.25;6,728405801;5.16445922420723;20.473566181397;-0.794319719360161;30.1134107076592;-1.79294;-3.810735;68.4795;0.69452;-0.0300142;-0.223524
42.5;6,718625139;5.16645215039063;20.493588439673;-0.789546760936704;30.1226626666172;-1.79294;-3.810735;68.4795;0.69452;-0.0300142;-0.223524
42.75;6,708654252;5.1684430986916;20.5138727400905;-0.784863824669498;30.1318383484453;-1.79294;-3.810735;68.4795;0.69452;-0.0300142;-0.223524
43;6,69849839;5.17043288605;20.5344219577128;-0.780269939299166;30.1409355213374;-1.79294;-3.810735;68.4795;0.69452;-0.0300142;-0.223524
43.25;6,688162742;5.1724223070041;20.5552388888823;-0.775764133566335;30.14995194882;-1.79294;-3.810735;68.4795;0.69452;-0.0300142;-0.223524
43.5;6,677652444;5.17441213369063;20.57632625122;-0.771345436211627;30.1588853897526;-1.79294;-3.810735;68.4795;0.69452;-0.0300142;-0.223524
43.75;6,666972575;5.17640311584473;20.5976866836256;-0.76701287597567;30.1677335983276;-1.79294;-3.810735;68.4795;0.69452;-0.0300142;-0.223524
44;6,656128157;5.1783959808;20.6193227462778;-0.762765481599086;30.1764943240704;-1.79294;-3.810735;68.4795;0.69452;-0.0300142;-0.223524
44.25;6,645124155;5.18039143348848;20.6412369206339;-0.758602281822503;30.185165311839;-1.79294;-3.810735;68.4795;0.69452;-0.0300142;-0.223524
44.5;6,633965481;5.18239015644063;20.66343160943;-0.754522305386543;30.1937443018246;-1.79294;-3.810735;68.4795;0.69452;-0.0300142;-0.223524
44.75;6,622656986;5.18439280978535;20.6859091366811;-0.750524581031835;30.202229029551;-1.79294;-3.810735;68.4795;0.69452;-0.0300142;-0.223524
45;6,611203469;5.18640003125;20.7086717476808;-0.746608137499;30.210617225875;-1.79294;-3.810735;68.4795;0.69452;-0.0300142;-0.223524
45.25;6,59960967;5.18841243616035;20.7317216090017;-0.742772003528665;30.2189066169863;-1.79294;-3.810735;68.4795;0.69452;-0.0300142;-0.223524
45.5;6,587880273;5.19043061744063;20.755060808495;-0.739015207861454;30.2270949244076;-1.79294;-3.810735;68.4795;0.69452;-0.0300142;-0.223524
45.75;6,576019907;5.19245514561348;20.7786913552908;-0.735336779237994;30.2351798649942;-1.79294;-3.810735;68.4795;0.69452;-0.0300142;-0.223524
46;6,564033145;5.1944865688;20.8026151797978;-0.731735746398908;30.2431591509344;-1.79294;-3.810735;68.4795;0.69452;-0.0300142;-0.223524
46.25;6,551924501;5.19652541271973;20.8268341337038;-0.728211138084821;30.2510304897495;-1.79294;-3.810735;68.4795;0.69452;-0.0300142;-0.223524
46.5;6,539698435;5.19857218069063;20.851349989975;-0.72476198303636;30.2587915842936;-1.79294;-3.810735;68.4795;0.69452;-0.0300142;-0.223524
46.75;6,52735935;5.2006273536291;20.8761644428567;-0.721387309994148;30.2664401327536;-1.79294;-3.810735;68.4795;0.69452;-0.0300142;-0.223524
47;6,514911594;5.20269139005;20.9012791078728;-0.71808614769881;30.2739738286494;-1.79294;-3.810735;68.4795;0.69452;-0.0300142;-0.223524
47.25;6,502359455;5.2047647260666;20.9266955218261;-0.714857524890972;30.2813903608337;-1.79294;-3.810735;68.4795;0.69452;-0.0300142;-0.223524
47.5;6,48970717;5.20684777539063;20.952415142798;-0.711700470311259;30.2886874134922;-1.79294;-3.810735;68.4795;0.69452;-0.0300142;-0.223524
47.75;6,476958915;5.20894092933223;20.9784393501489;-0.708614012700294;30.2958626661433;-1.79294;-3.810735;68.4795;0.69452;-0.0300142;-0.223524
48;6,464118813;5.2110445568;21.0047694445178;-0.705597180798704;30.3029137936384;-1.79294;-3.810735;68.4795;0.69452;-0.0300142;-0.223524
48.25;6,451190928;5.21315900430098;21.0314066478226;-0.702649003347116;30.3098384661618;-1.79294;-3.810735;68.4795;0.69452;-0.0300142;-0.223524
48.5;6,43817927;5.21528459594063;21.05835210326;-0.69976850908615;30.3166343492306;-1.79294;-3.810735;68.4795;0.69452;-0.0300142;-0.223524
48.75;6,425087792;5.21742163342285;21.0856068753053;-0.696954726756435;30.3232991036948;-1.79294;-3.810735;68.4795;0.69452;-0.0300142;-0.223524
49;6,41192039;5.21957039605;21.1131719497128;-0.694206685098594;30.3298303857374;-1.79294;-3.810735;68.4795;0.69452;-0.0300142;-0.223524
49.25;6,398680903;5.22173114072285;21.1410482335155;-0.691523412853253;30.3362258468741;-1.79294;-3.810735;68.4795;0.69452;-0.0300142;-0.223524
49.5;6,385373117;5.22390410194063;21.169236555025;-0.688903938761035;30.3424831339536;-1.79294;-3.810735;68.4795;0.69452;-0.0300142;-0.223524
49.75;6,372000759;5.22608949180098;21.197737663832;-0.686347291562569;30.3485998891574;-1.79294;-3.810735;68.4795;0.69452;-0.0300142;-0.223524
50;6,3585675;5.2282875;21.2265522308058;-0.683852499998476;30.35457375;-1.79294;-3.810735;68.4795;0.69452;-0.0300142;-0.223524
50.25;6,345076955;5.23049829383223;21.2556808480945;-0.681418592809383;30.3604023493287;-1.79294;-3.810735;68.4795;0.69452;-0.0300142;-0.223524
50.5;6,331532682;5.23272201819063;21.285124029125;-0.679044598735914;30.3660833153236;-1.79294;-3.810735;68.4795;0.69452;-0.0300142;-0.223524
50.75;6,317938185;5.23495879556661;21.314882208603;-0.676729546518695;30.3716142714978;-1.79294;-3.810735;68.4795;0.69452;-0.0300142;-0.223524
51;6,30429691;5.23720872605;21.3449557425128;-0.67447246489835;30.3769928366974;-1.79294;-3.810735;68.4795;0.69452;-0.0300142;-0.223524
51.25;6,290612245;5.2394718873291;21.3753449081178;-0.672272382615505;30.3822166251011;-1.79294;-3.810735;68.4795;0.69452;-0.0300142;-0.223524
51.5;6,276887525;5.24174833469063;21.40604990396;-0.670128328410784;30.3872832462206;-1.79294;-3.810735;68.4795;0.69452;-0.0300142;-0.223524
51.75;6,263126027;5.24403810101973;21.4370708498601;-0.668039331024813;30.3921903049005;-1.79294;-3.810735;68.4795;0.69452;-0.0300142;-0.223524
52;6,249330973;5.2463411968;21.4684077869178;-0.666004419198217;30.3969354013184;-1.79294;-3.810735;68.4795;0.69452;-0.0300142;-0.223524
52.25;6,235505526;5.24865761011348;21.5000606775114;-0.664022621671619;30.4015161309845;-1.79294;-3.810735;68.4795;0.69452;-0.0300142;-0.223524
52.5;6,221652795;5.25098730664063;21.532029405298;-0.662092967185648;30.4059300847422;-1.79294;-3.810735;68.4795;0.69452;-0.0300142;-0.223524
52.75;6,207775832;5.25333022966035;21.5643137752136;-0.660214484480924;30.4101748487675;-1.79294;-3.810735;68.4795;0.69452;-0.0300142;-0.223524
53;6,193877634;5.25568630005;21.5969135134728;-0.658386202298076;30.4142480045694;-1.79294;-3.810735;68.4795;0.69452;-0.0300142;-0.223524
53.25;6,179961138;5.25805541628535;21.6298282675692;-0.656607149377726;30.4181471289898;-1.79294;-3.810735;68.4795;0.69452;-0.0300142;-0.223524
53.5;6,16602923;5.26043745444063;21.663057606275;-0.654876354460502;30.4218697942036;-1.79294;-3.810735;68.4795;0.69452;-0.0300142;-0.223524
53.75;6,152084735;5.26283226818848;21.6966010196413;-0.653192846287026;30.4254135677183;-1.79294;-3.810735;68.4795;0.69452;-0.0300142;-0.223524
54;6,138130425;5.2652396888;21.7304579189978;-0.651555653597927;30.4287760123744;-1.79294;-3.810735;68.4795;0.69452;-0.0300142;-0.223524
54.25;6,124169013;5.26765952514473;21.7646276369533;-0.649963805133825;30.4319546863454;-1.79294;-3.810735;68.4795;0.69452;-0.0300142;-0.223524
54.5;6,110203158;5.27009156369063;21.799109427395;-0.648416329635348;30.4349471431376;-1.79294;-3.810735;68.4795;0.69452;-0.0300142;-0.223524
54.75;6,096235461;5.27253556850411;21.8339024654892;-0.646912255843121;30.4377509315901;-1.79294;-3.810735;68.4795;0.69452;-0.0300142;-0.223524
55;6,082268469;5.27499128125;21.8690058476808;-0.645450612497768;30.440363595875;-1.79294;-3.810735;68.4795;0.69452;-0.0300142;-0.223524
55.25;6,068304669;5.27745842119161;21.9044185916936;-0.644030428339916;30.4427826754972;-1.79294;-3.810735;68.4795;0.69452;-0.0300142;-0.223524
55.5;6,054346496;5.27993668519063;21.94013963653;-0.642650732110186;30.4450057052946;-1.79294;-3.810735;68.4795;0.69452;-0.0300142;-0.223524
55.75;6,040396325;5.28242574770723;21.9761678424714;-0.641310552549207;30.4470302154378;-1.79294;-3.810735;68.4795;0.69452;-0.0300142;-0.223524
56;6,026456477;5.2849252608;22.0125019910778;-0.640008918397601;30.4488537314304;-1.79294;-3.810735;68.4795;0.69452;-0.0300142;-0.223524
56.25;6,012529216;5.28743485412598;22.0491407851881;-0.638744858395996;30.4504737741089;-1.79294;-3.810735;68.4795;0.69452;-0.0300142;-0.223524
56.5;5,998616749;5.28995413494063;22.08608284892;-0.637517401285014;30.4518878596426;-1.79294;-3.810735;68.4795;0.69452;-0.0300142;-0.223524
56.75;5,984721229;5.29248268809786;22.1233267276698;-0.636325575805283;30.4530934995337;-1.79294;-3.810735;68.4795;0.69452;-0.0300142;-0.223524
57;5,97084475;5.29502007605;22.1608708881128;-0.635168410697425;30.4540882006174;-1.79294;-3.810735;68.4795;0.69452;-0.0300142;-0.223524
57.25;5,95698935;5.29756583884786;22.198713718203;-0.634044934702068;30.4548694650616;-1.79294;-3.810735;68.4795;0.69452;-0.0300142;-0.223524
57.5;5,943157014;5.30011949414063;22.236853527173;-0.632954176559834;30.4554347903672;-1.79294;-3.810735;68.4795;0.69452;-0.0300142;-0.223524
57.75;5,929349666;5.30268053717598;22.2752885455345;-0.631895165011349;30.4557816693679;-1.79294;-3.810735;68.4795;0.69452;-0.0300142;-0.223524
58;5,915569177;5.3052484408;22.3140169250778;-0.630866928797241;30.4559075902304;-1.79294;-3.810735;68.4795;0.69452;-0.0300142;-0.223524
58.25;5,90181736;5.30782265545723;22.353036738872;-0.629868496658129;30.4558100364542;-1.79294;-3.810735;68.4795;0.69452;-0.0300142;-0.223524
58.5;5,888095973;5.31040260919063;22.392345981265;-0.628898897334644;30.4554864868716;-1.79294;-3.810735;68.4795;0.69452;-0.0300142;-0.223524
58.75;5,874406718;5.31298770764161;22.4319425678835;-0.627957159567407;30.4549344156479;-1.79294;-3.810735;68.4795;0.69452;-0.0300142;-0.223524
59;5,860751238;5.31557733405;22.4718243356328;-0.627042312097044;30.4541512922814;-1.79294;-3.810735;68.4795;0.69452;-0.0300142;-0.223524
59.25;5,847131122;5.31817084925411;22.5119890426973;-0.626153383664182;30.453134581603;-1.79294;-3.810735;68.4795;0.69452;-0.0300142;-0.223524
59.5;5,833547902;5.32076759169063;22.55243436854;-0.625289403009443;30.4518817437766;-1.79294;-3.810735;68.4795;0.69452;-0.0300142;-0.223524
59.75;5,820003055;5.32336687739473;22.5931579139026;-0.624449398873454;30.450390234299;-1.79294;-3.810735;68.4795;0.69452;-0.0300142;-0.223524
60;5,806498;5.325968;22.6341572008058;-0.623632399996839;30.448657504;-1.79294;-3.810735;68.4795;0.69452;-0.0300142;-0.223524
60.25;5,7930341;5.32857023073848;22.6754296725489;-0.622837435120224;30.446680999042;-1.79294;-3.810735;68.4795;0.69452;-0.0300142;-0.223524
60.5;5,779612663;5.33117281844063;22.71697269371;-0.622063532984233;30.4444581609206;-1.79294;-3.810735;68.4795;0.69452;-0.0300142;-0.223524
60.75;5,766234938;5.33377498953536;22.7587835501461;-0.62130972232949;30.441986426464;-1.79294;-3.810735;68.4795;0.69452;-0.0300142;-0.223524
61;5,752902122;5.33637594805;22.8008594489928;-0.620575031896623;30.4392632278334;-1.79294;-3.810735;68.4795;0.69452;-0.0300142;-0.223524
61.25;5,73961535;5.33897487561035;22.8431975186647;-0.619858490426254;30.4362859925229;-1.79294;-3.810735;68.4795;0.69452;-0.0300142;-0.223524
61.5;5,726375707;5.34157093144063;22.885794808855;-0.619159126659012;30.4330521433596;-1.79294;-3.810735;68.4795;0.69452;-0.0300142;-0.223524
61.75;5,713184217;5.34416325236348;22.9286482905358;-0.618475969335516;30.4295590985032;-1.79294;-3.810735;68.4795;0.69452;-0.0300142;-0.223524
62;5,700041849;5.3467509528;22.9717548559578;-0.617808047196395;30.4258042714464;-1.79294;-3.810735;68.4795;0.69452;-0.0300142;-0.223524
62.25;5,686949516;5.34933312476973;23.0151113186508;-0.617154388982275;30.4217850710149;-1.79294;-3.810735;68.4795;0.69452;-0.0300142;-0.223524
62.5;5,673908076;5.35190883789063;23.058714413423;-0.616514023433778;30.4174989013672;-1.79294;-3.810735;68.4795;0.69452;-0.0300142;-0.223524
62.75;5,660918329;5.3544771393791;23.1025607963617;-0.615885979291531;30.4129431619946;-1.79294;-3.810735;68.4795;0.69452;-0.0300142;-0.223524
63;5,647981018;5.35703705405;23.1466470448328;-0.615269285296157;30.4081152477214;-1.79294;-3.810735;68.4795;0.69452;-0.0300142;-0.223524
63.25;5,635096831;5.35958758431661;23.1909696574811;-0.614662970188282;30.4030125487047;-1.79294;-3.810735;68.4795;0.69452;-0.0300142;-0.223524
63.5;5,622266401;5.36212771019063;23.23552505423;-0.614066062708535;30.3976324504346;-1.79294;-3.810735;68.4795;0.69452;-0.0300142;-0.223524
63.75;5,609490302;5.36465638928223;23.2803095762819;-0.613477591597534;30.3919723337339;-1.79294;-3.810735;68.4795;0.69452;-0.0300142;-0.223524
64;5,596769053;5.3671725568;23.3253194861178;-0.612896585595907;30.3860295747584;-1.79294;-3.810735;68.4795;0.69452;-0.0300142;-0.223524
64.25;5,584103117;5.36967512555098;23.3705509674976;-0.612322073444279;30.3798015449968;-1.79294;-3.810735;68.4795;0.69452;-0.0300142;-0.223524
64.5;5,5714929;5.37216298594063;23.41600012546;-0.611753083883278;30.3732856112706;-1.79294;-3.810735;68.4795;0.69452;-0.0300142;-0.223524
64.75;5,558938753;5.37463500597285;23.4616629863223;-0.611188645653526;30.3664791357342;-1.79294;-3.810735;68.4795;0.69452;-0.0300142;-0.223524
65;5,546440969;5.37709003125;23.5075354976808;-0.610627787495646;30.359379475875;-1.79294;-3.810735;68.4795;0.69452;-0.0300142;-0.223524
65.25;5,533999785;5.37952688497285;23.5536135284105;-0.610069538150266;30.3519839845131;-1.79294;-3.810735;68.4795;0.69452;-0.0300142;-0.223524
65.5;5,521615383;5.38194436794063;23.599892868665;-0.60951292635801;30.3442900098016;-1.79294;-3.810735;68.4795;0.69452;-0.0300142;-0.223524
65.75;5,509287888;5.38434125855098;23.646369229877;-0.608956980859505;30.3362948952264;-1.79294;-3.810735;68.4795;0.69452;-0.0300142;-0.223524
66;5,497017369;5.3867163128;23.6930382447578;-0.608400730395373;30.3279959796064;-1.79294;-3.810735;68.4795;0.69452;-0.0300142;-0.223524
66.25;5,484803837;5.38906826428223;23.7398954672975;-0.607843203706239;30.3193905970933;-1.79294;-3.810735;68.4795;0.69452;-0.0300142;-0.223524
66.5;5,472647248;5.39139582419063;23.786936372765;-0.607283429532729;30.3104760771716;-1.79294;-3.810735;68.4795;0.69452;-0.0300142;-0.223524
66.75;5,460547504;5.39369768131661;23.834156357708;-0.606720436615472;30.3012497446588;-1.79294;-3.810735;68.4795;0.69452;-0.0300142;-0.223524
67;5,448504446;5.39597250205;23.8815507399528;-0.606153253695085;30.2917089197054;-1.79294;-3.810735;68.4795;0.69452;-0.0300142;-0.223524
67.25;5,436517862;5.3982189303791;23.9291147586048;-0.605580909512199;30.2818509177945;-1.79294;-3.810735;68.4795;0.69452;-0.0300142;-0.223524
67.5;5,424587482;5.40043558789063;23.976843574048;-0.605002432807436;30.2716730497422;-1.79294;-3.810735;68.4795;0.69452;-0.0300142;-0.223524
67.75;5,412712983;5.40262107376973;24.0247322679451;-0.604416852321422;30.2611726216975;-1.79294;-3.810735;68.4795;0.69452;-0.0300142;-0.223524
68;5,400893981;5.4047739648;24.0727758432378;-0.603823196794786;30.2503469351424;-1.79294;-3.810735;68.4795;0.69452;-0.0300142;-0.223524
68.25;5,389130039;5.40689281536348;24.1209692241464;-0.603220494968145;30.2391932868915;-1.79294;-3.810735;68.4795;0.69452;-0.0300142;-0.223524
68.5;5,377420662;5.40897615744063;24.16930725617;-0.60260777558213;30.2277089690926;-1.79294;-3.810735;68.4795;0.69452;-0.0300142;-0.223524
68.75;5,3657653;5.41102250061035;24.2177847060866;-0.601984067377363;30.2158912692261;-1.79294;-3.810735;68.4795;0.69452;-0.0300142;-0.223524
69;5,354163346;5.41303033205;24.2663962619528;-0.601348399094471;30.2037374701054;-1.79294;-3.810735;68.4795;0.69452;-0.0300142;-0.223524
69.25;5,342614136;5.41499811653535;24.3151365331042;-0.600699799474079;30.1912448498768;-1.79294;-3.810735;68.4795;0.69452;-0.0300142;-0.223524
69.5;5,331116952;5.41692429644063;24.364000050155;-0.600037297256808;30.1784106820196;-1.79294;-3.810735;68.4795;0.69452;-0.0300142;-0.223524
69.75;5,319671017;5.41880729173848;24.4129812649983;-0.59935992118329;30.1652322353457;-1.79294;-3.810735;68.4795;0.69452;-0.0300142;-0.223524
70;5,3082755;5.4206455;24.4620745508058;-0.598666699994144;30.151706774;-1.79294;-3.810735;68.4795;0.69452;-0.0300142;-0.223524
70.25;5,296929512;5.42243729639473;24.5112742020283;-0.597956662429997;30.1378315574604;-1.79294;-3.810735;68.4795;0.69452;-0.0300142;-0.223524
70.5;5,285632108;5.42418103369063;24.560574434395;-0.597228837231474;30.1236038405376;-1.79294;-3.810735;68.4795;0.69452;-0.0300142;-0.223524
70.75;5,274382288;5.4258750422541;24.6099693849142;-0.596482253139201;30.1090208733751;-1.79294;-3.810735;68.4795;0.69452;-0.0300142;-0.223524
71;5,263178994;5.42751763005;24.6594531118728;-0.595715938893801;30.0940799014494;-1.79294;-3.810735;68.4795;0.69452;-0.0300142;-0.223524
71.25;5,252021112;5.42910708264161;24.7090195948366;-0.594928923235902;30.0787781655698;-1.79294;-3.810735;68.4795;0.69452;-0.0300142;-0.223524
71.5;5,240907474;5.43064166319063;24.75866273465;-0.594120234906125;30.0631129018786;-1.79294;-3.810735;68.4795;0.69452;-0.0300142;-0.223524
71.75;5,229836852;5.43211961245723;24.8083763534364;-0.593288902645097;30.0470813418508;-1.79294;-3.810735;68.4795;0.69452;-0.0300142;-0.223524
72;5,218807965;5.4335391488;24.8581541945978;-0.592433955193445;30.0306807122944;-1.79294;-3.810735;68.4795;0.69452;-0.0300142;-0.223524
72.25;5,207819473;5.43489846817598;24.9079899228151;-0.591554421291792;30.0139082353503;-1.79294;-3.810735;68.4795;0.69452;-0.0300142;-0.223524
72.5;5,196869982;5.43619574414063;24.957877124048;-0.590649329680761;29.9967611284922;-1.79294;-3.810735;68.4795;0.69452;-0.0300142;-0.223524
72.75;5,185958041;5.43742912784786;25.0078093055348;-0.58971770910098;29.9792366045267;-1.79294;-3.810735;68.4795;0.69452;-0.0300142;-0.223524
73;5,175082142;5.43859674805;25.0577798957928;-0.588758588293072;29.9613318715934;-1.79294;-3.810735;68.4795;0.69452;-0.0300142;-0.223524
73.25;5,16424072;5.43969671109786;25.107782244618;-0.587770995997667;29.9430441331646;-1.79294;-3.810735;68.4795;0.69452;-0.0300142;-0.223524
73.5;5,153432156;5.44072710094063;25.157809623085;-0.586753960955381;29.9243705880456;-1.79294;-3.810735;68.4795;0.69452;-0.0300142;-0.223524
73.75;5,142654774;5.44168597912598;25.2078552235475;-0.585706511906847;29.9053084303745;-1.79294;-3.810735;68.4795;0.69452;-0.0300142;-0.223524
74;5,131906841;5.4425713848;25.2579121596378;-0.584627677592685;29.8858548496224;-1.79294;-3.810735;68.4795;0.69452;-0.0300142;-0.223524
74.25;5,121186567;5.44338133470723;25.307973466267;-0.583516486753523;29.8660070305932;-1.79294;-3.810735;68.4795;0.69452;-0.0300142;-0.223524
74.5;5,110492107;5.44411382319063;25.358032099625;-0.582371968129986;29.8457621534236;-1.79294;-3.810735;68.4795;0.69452;-0.0300142;-0.223524
74.75;5,099821561;5.4447668221916;25.4080809371805;-0.581193150462698;29.8251173935833;-1.79294;-3.810735;68.4795;0.69452;-0.0300142;-0.223524
75;5,089172969;5.44533828125;25.4581127776808;-0.579979062492282;29.804069921875;-1.79294;-3.810735;68.4795;0.69452;-0.0300142;-0.223524
75;5,089172969;5.44533828125;25.4581127776808;-0.579979062492282;29.804069921875;-1.79294;-3.810735;68.4795;0.69452;-0.0300142;-0.223524
